atom,resid,ATB_charges,BaderAA_100ps,BaderUA_100ps,BaderAA_200ps,BaderUA_200ps,BaderAA_300ps,BaderUA_300ps,BaderAA_400ps,BaderUA_400ps,BaderAA_500ps,BaderUA_500ps,BaderAA_600ps,BaderUA_600ps,BaderAA_700ps,BaderUA_700ps,BaderAA_800ps,BaderUA_800ps,BaderAA_900ps,BaderUA_900ps,BaderAA_1ns,BaderUA_1ns,Mean_100-1,Mean_600-1
CE1,terB,-0.401,-1.298670000000000102e-01,-1.298670000000000102e-01,-1.272320000000000118e-01,-1.272320000000000118e-01,-1.456000000000000003e-02,-1.456000000000000003e-02,-2.367420000000000080e-01,-2.367420000000000080e-01,-9.935499999999999887e-02,-9.935499999999999887e-02,-6.639100000000000557e-02,-6.639100000000000557e-02,-8.293399999999999384e-02,-8.293399999999999384e-02,-2.913899999999999824e-01,-2.913899999999999824e-01,-4.985200000000000048e-02,-4.985200000000000048e-02,-3.510200000000000126e-02,-3.510200000000000126e-02,-0.11334250000000001,-0.10513379999999999
HE1,terB,0.14800000000000002,2.163899999999999851e-02,2.163899999999999851e-02,7.459599999999999564e-02,7.459599999999999564e-02,6.072299999999999920e-02,6.072299999999999920e-02,1.275969999999999882e-01,1.275969999999999882e-01,1.032089999999999952e-01,1.032089999999999952e-01,2.462900000000000159e-02,2.462900000000000159e-02,7.491100000000000536e-02,7.491100000000000536e-02,5.972500000000000031e-02,5.972500000000000031e-02,5.675399999999999889e-02,5.675399999999999889e-02,5.161400000000000016e-02,5.161400000000000016e-02,0.0655397,0.0535266
HE2,terB,0.253,2.689000000000000071e-02,2.689000000000000071e-02,9.852299999999999947e-02,9.852299999999999947e-02,5.524500000000000244e-02,5.524500000000000244e-02,1.082179999999999948e-01,1.082179999999999948e-01,9.209299999999999431e-02,9.209299999999999431e-02,3.497000000000000108e-02,3.497000000000000108e-02,5.998699999999999866e-02,5.998699999999999866e-02,7.532899999999999319e-02,7.532899999999999319e-02,5.666899999999999715e-02,5.666899999999999715e-02,4.683199999999999863e-02,4.683199999999999863e-02,0.0654756,0.0547574
CD1,terB,-0.184,3.650000000000000033e-03,3.650000000000000033e-03,-1.552129999999999899e-01,-1.552129999999999899e-01,-1.960179999999999978e-01,-1.960179999999999978e-01,-8.927599999999999425e-02,-8.927599999999999425e-02,-1.765029999999999932e-01,-1.765029999999999932e-01,-1.162060000000000037e-01,-1.162060000000000037e-01,-7.369399999999999562e-02,-7.369399999999999562e-02,1.471889999999999865e-01,1.471889999999999865e-01,-1.633689999999999864e-01,-1.633689999999999864e-01,-1.224940000000000057e-01,-1.224940000000000057e-01,-0.0941934,-0.06571479999999999
HD1,terB,0.184,8.588200000000000001e-02,8.588200000000000001e-02,1.284019999999999884e-01,1.284019999999999884e-01,1.020400000000000057e-01,1.020400000000000057e-01,9.015600000000000003e-02,9.015600000000000003e-02,9.628000000000000447e-02,9.628000000000000447e-02,9.311800000000000632e-02,9.311800000000000632e-02,5.796099999999999863e-02,5.796099999999999863e-02,2.333299999999999957e-02,2.333299999999999957e-02,1.000879999999999964e-01,1.000879999999999964e-01,7.793200000000000127e-02,7.793200000000000127e-02,0.08551919999999999,0.0704864
CD2,terB,0.431,4.541339999999999821e-01,4.541339999999999821e-01,4.971349999999999936e-01,4.971349999999999936e-01,4.443599999999999772e-01,4.443599999999999772e-01,4.489060000000000272e-01,4.489060000000000272e-01,4.222389999999999755e-01,4.222389999999999755e-01,4.792580000000000173e-01,4.792580000000000173e-01,4.364750000000000019e-01,4.364750000000000019e-01,3.878340000000000121e-01,3.878340000000000121e-01,4.250490000000000101e-01,4.250490000000000101e-01,4.706219999999999848e-01,4.706219999999999848e-01,0.44660120000000003,0.43984760000000006
HD2,terB,0.055999999999999994,7.564099999999999990e-02,7.564099999999999990e-02,2.534000000000000141e-02,2.534000000000000141e-02,9.563399999999999679e-02,9.563399999999999679e-02,9.431900000000000006e-02,9.431900000000000006e-02,9.547400000000000331e-02,9.547400000000000331e-02,9.321200000000000319e-02,9.321200000000000319e-02,8.785099999999999854e-02,8.785099999999999854e-02,1.115030000000000049e-01,1.115030000000000049e-01,9.584199999999999664e-02,9.584199999999999664e-02,4.012399999999999994e-02,4.012399999999999994e-02,0.081494,0.08570639999999999
OD1,terB,-0.502,-1.013033999999999990e+00,-1.013033999999999990e+00,-9.760550000000000059e-01,-9.760550000000000059e-01,-9.768219999999999681e-01,-9.768219999999999681e-01,-1.007670999999999983e+00,-1.007670999999999983e+00,-9.885169999999999790e-01,-9.885169999999999790e-01,-1.016067999999999971e+00,-1.016067999999999971e+00,-1.008613999999999900e+00,-1.008613999999999900e+00,-9.708879999999999733e-01,-9.708879999999999733e-01,-9.903140000000000276e-01,-9.903140000000000276e-01,-9.896660000000000457e-01,-9.896660000000000457e-01,-0.9937649000000001,-0.99511
CD3,terB,-0.174,-9.201000000000000845e-03,6.675789999999999502e-02,-2.086000000000000180e-03,6.236789999999999695e-02,-1.521999999999999915e-02,3.866290000000000004e-02,-3.157000000000000084e-02,4.713189999999999741e-02,-1.823800000000000074e-02,5.464689999999999825e-02,1.460499999999999993e-02,1.089100000000000068e-01,-6.656299999999999717e-02,4.090690000000000298e-02,-6.428300000000000680e-02,1.922099999999999850e-02,-4.406000000000000194e-03,5.263990000000000336e-02,-1.868099999999999969e-02,8.604499999999999649e-02,0.05772903,0.06154455999999999
CD4,terB,-0.12,4.858900000000000025e-02,8.571389999999999565e-02,1.665200000000000014e-02,8.042290000000000549e-02,4.021799999999999681e-02,7.894299999999999928e-02,-1.169199999999999927e-02,7.015490000000000614e-02,-3.196800000000000336e-02,2.956699999999999953e-02,2.995499999999999899e-02,8.643900000000000194e-02,1.742900000000000005e-02,8.432389999999999330e-02,3.910700000000000287e-02,9.252489999999999326e-02,-2.862900000000000167e-02,5.348599999999999882e-02,-9.965999999999999165e-03,9.836390000000000411e-02,0.07599394,0.08302753999999998
CD5,terB,0.258,4.798040000000000083e-01,4.798040000000000083e-01,4.461470000000000158e-01,4.461470000000000158e-01,4.730909999999999838e-01,4.730909999999999838e-01,4.394700000000000273e-01,4.394700000000000273e-01,5.009299999999999864e-01,5.009299999999999864e-01,4.300260000000000193e-01,4.300260000000000193e-01,4.779990000000000072e-01,4.779990000000000072e-01,4.899240000000000261e-01,4.899240000000000261e-01,4.425790000000000002e-01,4.425790000000000002e-01,4.257349999999999746e-01,4.257349999999999746e-01,0.46057050000000005,0.45325260000000006
HD3,terB,0.051,8.138600000000000001e-02,8.138600000000000001e-02,1.151210000000000011e-01,1.151210000000000011e-01,9.693599999999999439e-02,9.693599999999999439e-02,1.097039999999999960e-01,1.097039999999999960e-01,4.019400000000000056e-02,4.019400000000000056e-02,1.314750000000000085e-01,1.314750000000000085e-01,7.513400000000000634e-02,7.513400000000000634e-02,4.028899999999999842e-02,4.028899999999999842e-02,8.593299999999999550e-02,8.593299999999999550e-02,8.980599999999999694e-02,8.980599999999999694e-02,0.0865978,0.0845274
CA1,terB,0.618,1.448936999999999919e+00,1.448936999999999919e+00,1.485108000000000095e+00,1.485108000000000095e+00,1.490914000000000073e+00,1.490914000000000073e+00,1.486039000000000110e+00,1.486039000000000110e+00,1.488081999999999905e+00,1.488081999999999905e+00,1.451664999999999983e+00,1.451664999999999983e+00,1.504251999999999923e+00,1.504251999999999923e+00,1.499997000000000025e+00,1.499997000000000025e+00,1.499268999999999963e+00,1.499268999999999963e+00,1.465546999999999933e+00,1.465546999999999933e+00,1.481981,1.484146
OA1,terB,-0.52125,-1.102106999999999948e+00,-1.102106999999999948e+00,-1.092664999999999997e+00,-1.092664999999999997e+00,-1.110805000000000042e+00,-1.110805000000000042e+00,-1.087137999999999938e+00,-1.087137999999999938e+00,-1.086584999999999912e+00,-1.086584999999999912e+00,-1.073458999999999941e+00,-1.073458999999999941e+00,-1.131647000000000070e+00,-1.131647000000000070e+00,-1.117483000000000004e+00,-1.117483000000000004e+00,-1.109833000000000069e+00,-1.109833000000000069e+00,-1.134422999999999959e+00,-1.134422999999999959e+00,-1.1046145,-1.113369
OA2,terB,-0.37225,-1.033703000000000038e+00,-1.033703000000000038e+00,-1.049091999999999913e+00,-1.049091999999999913e+00,-1.055163000000000073e+00,-1.055163000000000073e+00,-1.032218000000000080e+00,-1.032218000000000080e+00,-1.037922000000000011e+00,-1.037922000000000011e+00,-1.044648999999999939e+00,-1.044648999999999939e+00,-1.026100999999999930e+00,-1.026100999999999930e+00,-1.040000999999999953e+00,-1.040000999999999953e+00,-1.037500000000000089e+00,-1.037500000000000089e+00,-1.025557000000000052e+00,-1.025557000000000052e+00,-1.0381906,-1.0347616
CA2,terB,0.2755,3.817479999999999762e-01,5.112349999999999950e-01,3.763500000000000179e-01,5.248760000000000092e-01,3.515849999999999809e-01,4.950080000000000036e-01,3.713839999999999919e-01,5.307958999999999872e-01,3.357589999999999741e-01,5.001079999999999970e-01,3.752909999999999857e-01,5.234659000000000395e-01,3.063529999999999864e-01,5.073898999999999493e-01,3.597940000000000027e-01,5.525999000000000327e-01,3.443309999999999982e-01,5.008780000000000454e-01,3.405270000000000241e-01,5.158289000000000346e-01,0.51621855,0.52003252
CA3,terB,0.3475,3.079689999999999928e-01,3.881350000000000078e-01,3.170749999999999957e-01,3.697190000000000198e-01,3.116740000000000066e-01,4.021589999999999887e-01,2.742780000000000218e-01,3.335789000000000115e-01,3.284110000000000085e-01,3.954900000000000082e-01,2.837450000000000250e-01,3.609148999999999829e-01,3.030329999999999968e-01,3.915049999999999919e-01,2.377640000000000031e-01,3.368439999999999768e-01,3.059459999999999957e-01,3.952828999999999926e-01,3.131840000000000179e-01,3.911529000000000256e-01,0.3764781599999999,0.37513994
NA1,terB,-1.0315,-1.091288000000000036e+00,-1.091288000000000036e+00,-1.082227000000000050e+00,-1.082227000000000050e+00,-1.079655000000000031e+00,-1.079655000000000031e+00,-1.111353999999999953e+00,-1.111353999999999953e+00,-1.114249000000000045e+00,-1.114249000000000045e+00,-1.071925000000000017e+00,-1.071925000000000017e+00,-1.122303000000000051e+00,-1.122303000000000051e+00,-1.013339999999999907e+00,-1.013339999999999907e+00,-1.150819000000000036e+00,-1.150819000000000036e+00,-1.112600999999999951e+00,-1.112600999999999951e+00,-1.0949761,-1.0941975999999998
HA1,terB,0.342,3.772150000000000225e-01,3.772150000000000225e-01,3.584019999999999984e-01,3.584019999999999984e-01,4.009630000000000138e-01,4.009630000000000138e-01,4.195050000000000168e-01,4.195050000000000168e-01,4.137520000000000087e-01,4.137520000000000087e-01,3.854989999999999806e-01,3.854989999999999806e-01,4.057700000000000196e-01,4.057700000000000196e-01,3.381569999999999854e-01,3.381569999999999854e-01,4.208810000000000051e-01,4.208810000000000051e-01,3.857789999999999830e-01,3.857789999999999830e-01,0.39059229999999995,0.3872172
HA2,terB,0.342,3.840219999999999745e-01,3.840219999999999745e-01,3.959719999999999906e-01,3.959719999999999906e-01,3.537009999999999876e-01,3.537009999999999876e-01,3.892430000000000057e-01,3.892430000000000057e-01,3.666289999999999827e-01,3.666289999999999827e-01,3.646650000000000169e-01,3.646650000000000169e-01,3.757789999999999742e-01,3.757789999999999742e-01,3.564890000000000003e-01,3.564890000000000003e-01,4.040599999999999747e-01,4.040599999999999747e-01,3.962439999999999851e-01,3.962439999999999851e-01,0.3786804,0.3794474
CB1,terB,0.618,1.509077999999999919e+00,1.509077999999999919e+00,1.479273999999999978e+00,1.479273999999999978e+00,1.475168000000000035e+00,1.475168000000000035e+00,1.482982999999999940e+00,1.482982999999999940e+00,1.479077999999999893e+00,1.479077999999999893e+00,1.418582999999999927e+00,1.418582999999999927e+00,1.468626999999999905e+00,1.468626999999999905e+00,1.503751999999999978e+00,1.503751999999999978e+00,1.481741999999999893e+00,1.481741999999999893e+00,1.464059999999999917e+00,1.464059999999999917e+00,1.4762345,1.4673528
OB1,terB,-0.52125,-1.101129999999999942e+00,-1.101129999999999942e+00,-1.117369000000000057e+00,-1.117369000000000057e+00,-1.107887999999999984e+00,-1.107887999999999984e+00,-1.119451999999999892e+00,-1.119451999999999892e+00,-1.089482000000000061e+00,-1.089482000000000061e+00,-1.078019999999999978e+00,-1.078019999999999978e+00,-1.103385999999999978e+00,-1.103385999999999978e+00,-1.113993999999999929e+00,-1.113993999999999929e+00,-1.087545999999999902e+00,-1.087545999999999902e+00,-1.100616000000000039e+00,-1.100616000000000039e+00,-1.1018883,-1.0967124
OB2,terB,-0.37225,-1.079533000000000076e+00,-1.079533000000000076e+00,-1.038856999999999919e+00,-1.038856999999999919e+00,-1.030629999999999935e+00,-1.030629999999999935e+00,-1.025028000000000050e+00,-1.025028000000000050e+00,-1.018140999999999963e+00,-1.018140999999999963e+00,-1.034183999999999992e+00,-1.034183999999999992e+00,-1.009019000000000110e+00,-1.009019000000000110e+00,-1.053087000000000106e+00,-1.053087000000000106e+00,-1.060043999999999986e+00,-1.060043999999999986e+00,-1.038451000000000013e+00,-1.038451000000000013e+00,-1.0386973999999998,-1.0389570000000001
CB2,terB,0.2755,4.253879999999999884e-01,5.408319000000000321e-01,4.183890000000000109e-01,5.077850000000000419e-01,3.258059999999999845e-01,5.298079999999999457e-01,3.530639999999999890e-01,5.245828999999999631e-01,2.111429999999999974e-01,4.172949000000000241e-01,4.094829999999999859e-01,5.132738999999999496e-01,3.753889999999999727e-01,4.821409999999999862e-01,3.987430000000000141e-01,5.678419000000000105e-01,3.358320000000000194e-01,5.171839999999999771e-01,3.234449999999999825e-01,4.697709999999999941e-01,0.50705145,0.51004236
CB3,terB,0.3475,3.217490000000000072e-01,3.884878999999999971e-01,3.212809999999999833e-01,4.079319000000000139e-01,2.377839999999999954e-01,3.626880000000000104e-01,2.710600000000000231e-01,3.557699999999999751e-01,4.425259999999999749e-01,4.642549999999999732e-01,2.751410000000000244e-01,3.802198999999999995e-01,3.695620000000000016e-01,3.867070000000000229e-01,2.582969999999999988e-01,3.307969000000000048e-01,2.129630000000000134e-01,3.848300000000000054e-01,3.300660000000000260e-01,4.317079999999999806e-01,0.38933946,0.38285236
NB1,terB,-1.0315,-1.166450999999999905e+00,-1.166450999999999905e+00,-1.171621000000000024e+00,-1.171621000000000024e+00,-1.108532999999999991e+00,-1.108532999999999991e+00,-1.101224999999999898e+00,-1.101224999999999898e+00,-1.082300000000000040e+00,-1.082300000000000040e+00,-1.100619999999999932e+00,-1.100619999999999932e+00,-1.060883000000000020e+00,-1.060883000000000020e+00,-1.131273999999999891e+00,-1.131273999999999891e+00,-1.079655999999999949e+00,-1.079655999999999949e+00,-1.062905999999999906e+00,-1.062905999999999906e+00,-1.1065468999999999,-1.0870677999999998
HB1,terB,0.342,3.979289999999999772e-01,3.979289999999999772e-01,3.769710000000000005e-01,3.769710000000000005e-01,3.877809999999999868e-01,3.877809999999999868e-01,4.006319999999999881e-01,4.006319999999999881e-01,3.350190000000000112e-01,3.350190000000000112e-01,3.919679999999999831e-01,3.919679999999999831e-01,4.163180000000000214e-01,4.163180000000000214e-01,4.172600000000000198e-01,4.172600000000000198e-01,3.999019999999999797e-01,3.999019999999999797e-01,4.063510000000000177e-01,4.063510000000000177e-01,0.3930131,0.4063598
HB2,terB,0.342,4.125409999999999910e-01,4.125409999999999910e-01,4.418489999999999918e-01,4.418489999999999918e-01,3.859719999999999818e-01,3.859719999999999818e-01,3.841749999999999887e-01,3.841749999999999887e-01,4.257250000000000201e-01,4.257250000000000201e-01,3.794359999999999955e-01,3.794359999999999955e-01,3.260709999999999997e-01,3.260709999999999997e-01,3.900500000000000078e-01,3.900500000000000078e-01,3.689870000000000094e-01,3.689870000000000094e-01,3.267920000000000269e-01,3.267920000000000269e-01,0.38415980000000005,0.35826719999999995
CD6,terB,-0.18,-2.707000000000000031e-02,-2.707000000000000031e-02,-1.250020000000000020e-01,-1.250020000000000020e-01,-1.051600000000000035e-01,-1.051600000000000035e-01,-9.514699999999999547e-02,-9.514699999999999547e-02,-8.656999999999999418e-02,-8.656999999999999418e-02,-1.373929999999999874e-01,-1.373929999999999874e-01,-1.015189999999999981e-01,-1.015189999999999981e-01,-7.176499999999999546e-02,-7.176499999999999546e-02,-7.259400000000000575e-02,-7.259400000000000575e-02,-6.304800000000000681e-02,-6.304800000000000681e-02,-0.08852679999999999,-0.08926379999999999
HD4,terB,0.18,7.166599999999999360e-02,7.166599999999999360e-02,6.485100000000000586e-02,6.485100000000000586e-02,8.568399999999999628e-02,8.568399999999999628e-02,3.254200000000000148e-02,3.254200000000000148e-02,8.034099999999999575e-02,8.034099999999999575e-02,4.557200000000000140e-02,4.557200000000000140e-02,5.311400000000000149e-02,5.311400000000000149e-02,7.325299999999999867e-02,7.325299999999999867e-02,7.278199999999999947e-02,7.278199999999999947e-02,5.911399999999999988e-02,5.911399999999999988e-02,0.0638919,0.060767
CD1,OXO0,-0.184,-6.565100000000000102e-02,-6.565100000000000102e-02,-4.329000000000000382e-03,-4.329000000000000382e-03,-7.043599999999999861e-02,-7.043599999999999861e-02,-4.381999999999999611e-03,-4.381999999999999611e-03,-1.613009999999999999e-01,-1.613009999999999999e-01,4.468899999999999956e-02,4.468899999999999956e-02,-1.160599999999999965e-01,-1.160599999999999965e-01,-8.095900000000000318e-02,-8.095900000000000318e-02,-9.634099999999999608e-02,-9.634099999999999608e-02,-7.955099999999999671e-02,-7.955099999999999671e-02,-0.06343209999999999,-0.06564439999999999
