atom,resid,ATB_charges,BaderAA_100ps,BaderUA_100ps,BaderAA_200ps,BaderUA_200ps,BaderAA_300ps,BaderUA_300ps,BaderAA_400ps,BaderUA_400ps,BaderAA_500ps,BaderUA_500ps,BaderAA_600ps,BaderUA_600ps,BaderAA_700ps,BaderUA_700ps,BaderAA_800ps,BaderUA_800ps,BaderAA_900ps,BaderUA_900ps,BaderAA_1ns,BaderUA_1ns,Mean_100-1,Mean_600-1
HD1,OXO0,0.184,4.366300000000000042e-02,4.366300000000000042e-02,1.024500000000000063e-02,1.024500000000000063e-02,6.143599999999999756e-02,6.143599999999999756e-02,3.191800000000000193e-02,3.191800000000000193e-02,9.490200000000000025e-02,9.490200000000000025e-02,3.769700000000000134e-02,3.769700000000000134e-02,1.371149999999999869e-01,1.371149999999999869e-01,7.372900000000000287e-02,7.372900000000000287e-02,1.137800000000000061e-01,1.137800000000000061e-01,7.611300000000000010e-02,7.611300000000000010e-02,0.06805979999999999,0.0876868
CD2,OXO0,0.431,3.551940000000000097e-01,3.551940000000000097e-01,4.334100000000000175e-01,4.334100000000000175e-01,4.295570000000000221e-01,4.295570000000000221e-01,3.848770000000000246e-01,3.848770000000000246e-01,4.327529999999999988e-01,4.327529999999999988e-01,3.750930000000000097e-01,3.750930000000000097e-01,4.950749999999999873e-01,4.950749999999999873e-01,4.234160000000000146e-01,4.234160000000000146e-01,3.752210000000000267e-01,3.752210000000000267e-01,3.786459999999999826e-01,3.786459999999999826e-01,0.4083242,0.4094902
HD2,OXO0,0.055999999999999994,1.311249999999999916e-01,1.311249999999999916e-01,8.636699999999999933e-02,8.636699999999999933e-02,1.156149999999999956e-01,1.156149999999999956e-01,1.410339999999999927e-01,1.410339999999999927e-01,1.659460000000000102e-01,1.659460000000000102e-01,1.256829999999999892e-01,1.256829999999999892e-01,3.580200000000000049e-02,3.580200000000000049e-02,1.111729999999999940e-01,1.111729999999999940e-01,1.322989999999999999e-01,1.322989999999999999e-01,1.340359999999999885e-01,1.340359999999999885e-01,0.11790800000000001,0.10779860000000001
OD1,OXO0,-0.502,-9.667599999999999527e-01,-9.667599999999999527e-01,-9.788179999999999659e-01,-9.788179999999999659e-01,-9.844730000000000425e-01,-9.844730000000000425e-01,-9.680370000000000363e-01,-9.680370000000000363e-01,-9.946639999999999926e-01,-9.946639999999999926e-01,-9.841469999999999940e-01,-9.841469999999999940e-01,-1.019058999999999937e+00,-1.019058999999999937e+00,-9.855120000000000546e-01,-9.855120000000000546e-01,-9.986450000000000049e-01,-9.986450000000000049e-01,-9.665350000000000330e-01,-9.665350000000000330e-01,-0.984665,-0.9907796000000001
CD3,OXO0,-0.174,-5.294100000000000195e-02,3.389299999999999952e-02,-1.795700000000000074e-02,6.329200000000000104e-02,-1.765500000000000055e-02,5.906290000000000151e-02,-6.682999999999999705e-03,6.716199999999999948e-02,-4.333700000000000052e-02,4.999289999999999984e-02,-5.861999999999999850e-02,1.798189999999999858e-02,4.380000000000000213e-04,6.475590000000000512e-02,-3.246700000000000280e-02,3.394500000000000295e-02,1.898199999999999887e-02,9.541299999999999781e-02,3.069500000000000006e-02,9.107590000000000130e-02,0.05765745,0.060634339999999995
CD4,OXO0,-0.12,1.601100000000000093e-02,8.303689999999999682e-02,-8.528000000000000858e-03,7.925989999999999425e-02,6.984899999999999443e-02,8.964590000000000058e-02,-5.752399999999999874e-02,6.745800000000000407e-02,2.337999999999999801e-03,7.592989999999999462e-02,-1.222700000000000002e-02,7.470490000000000463e-02,-5.712600000000000317e-02,4.292689999999999700e-02,-3.346699999999999675e-02,6.350100000000000189e-02,4.971199999999999924e-02,8.099699999999999955e-02,-7.945999999999999938e-03,7.372199999999999587e-02,0.07311823999999999,0.06717036000000001
CD5,OXO0,0.258,4.521470000000000211e-01,4.521470000000000211e-01,4.579409999999999870e-01,4.579409999999999870e-01,4.310820000000000207e-01,4.310820000000000207e-01,4.365720000000000156e-01,4.365720000000000156e-01,4.588639999999999941e-01,4.588639999999999941e-01,3.869040000000000257e-01,3.869040000000000257e-01,4.979109999999999925e-01,4.979109999999999925e-01,4.464230000000000143e-01,4.464230000000000143e-01,4.676469999999999794e-01,4.676469999999999794e-01,4.241829999999999767e-01,4.241829999999999767e-01,0.44596740000000007,0.44461359999999994
HD3,OXO0,0.051,4.105700000000000321e-02,4.105700000000000321e-02,2.452700000000000019e-02,2.452700000000000019e-02,7.424500000000000544e-02,7.424500000000000544e-02,8.057499999999999385e-02,8.057499999999999385e-02,2.775000000000000036e-02,2.775000000000000036e-02,1.044970000000000065e-01,1.044970000000000065e-01,7.763000000000000456e-02,7.763000000000000456e-02,9.861499999999999433e-02,9.861499999999999433e-02,9.367499999999999438e-02,9.367499999999999438e-02,8.003499999999999504e-02,8.003499999999999504e-02,0.07026059999999999,0.0908904
CA1,OXO0,0.618,1.461448999999999998e+00,1.461448999999999998e+00,1.482121000000000022e+00,1.482121000000000022e+00,1.434684999999999988e+00,1.434684999999999988e+00,1.493657000000000012e+00,1.493657000000000012e+00,1.485170000000000101e+00,1.485170000000000101e+00,1.462854000000000099e+00,1.462854000000000099e+00,1.505544999999999911e+00,1.505544999999999911e+00,1.502000000000000002e+00,1.502000000000000002e+00,1.483532999999999991e+00,1.483532999999999991e+00,1.526135999999999937e+00,1.526135999999999937e+00,1.483715,1.4960136
OA1,OXO0,-0.52125,-1.111299999999999955e+00,-1.111299999999999955e+00,-1.073800000000000088e+00,-1.073800000000000088e+00,-1.105245000000000033e+00,-1.105245000000000033e+00,-1.113580000000000014e+00,-1.113580000000000014e+00,-1.089480999999999922e+00,-1.089480999999999922e+00,-1.102259000000000100e+00,-1.102259000000000100e+00,-1.102605000000000057e+00,-1.102605000000000057e+00,-1.127523000000000053e+00,-1.127523000000000053e+00,-1.119671000000000083e+00,-1.119671000000000083e+00,-1.127893999999999952e+00,-1.127893999999999952e+00,-1.1073358,-1.1159904
OA2,OXO0,-0.37225,-1.026494999999999935e+00,-1.026494999999999935e+00,-1.076672000000000073e+00,-1.076672000000000073e+00,-1.036801000000000084e+00,-1.036801000000000084e+00,-1.018154999999999921e+00,-1.018154999999999921e+00,-1.050256000000000078e+00,-1.050256000000000078e+00,-1.039444999999999952e+00,-1.039444999999999952e+00,-1.052489999999999926e+00,-1.052489999999999926e+00,-1.021622999999999948e+00,-1.021622999999999948e+00,-1.025727999999999973e+00,-1.025727999999999973e+00,-1.070629999999999971e+00,-1.070629999999999971e+00,-1.0418295,-1.0419832
CA2,OXO0,0.2755,3.612569999999999948e-01,5.278549999999999631e-01,3.931220000000000270e-01,4.979569999999999830e-01,3.473419999999999841e-01,5.189869999999999761e-01,3.354559999999999764e-01,5.249338999999999533e-01,2.871750000000000136e-01,4.618369999999999975e-01,4.061569999999999903e-01,5.205109999999999459e-01,3.495800000000000018e-01,5.217969000000000079e-01,3.719089999999999896e-01,5.129888999999999699e-01,3.208139999999999881e-01,5.118639999999999857e-01,3.661010000000000097e-01,5.365149000000000168e-01,0.51352456,0.52073514
CA3,OXO0,0.3475,3.353490000000000082e-01,3.806018999999999930e-01,2.874840000000000173e-01,3.916439999999999921e-01,2.915880000000000138e-01,3.739850000000000119e-01,3.098389999999999755e-01,3.620099999999999985e-01,2.795230000000000214e-01,4.208850000000000091e-01,3.394949999999999912e-01,3.746030000000000193e-01,3.190700000000000203e-01,3.549089999999999745e-01,3.052880000000000038e-01,3.937199000000000115e-01,2.826779999999999848e-01,3.890728999999999993e-01,2.432519999999999960e-01,3.637960000000000083e-01,0.38052266999999995,0.37522015999999997
NA1,OXO0,-1.0315,-1.069887000000000032e+00,-1.069887000000000032e+00,-1.104473000000000038e+00,-1.104473000000000038e+00,-1.113148000000000026e+00,-1.113148000000000026e+00,-1.061347999999999958e+00,-1.061347999999999958e+00,-1.120543000000000067e+00,-1.120543000000000067e+00,-1.059199999999999919e+00,-1.059199999999999919e+00,-1.062955000000000094e+00,-1.062955000000000094e+00,-1.060189999999999966e+00,-1.060189999999999966e+00,-1.077118000000000020e+00,-1.077118000000000020e+00,-1.067128000000000076e+00,-1.067128000000000076e+00,-1.0795990000000002,-1.0653182
HA1,OXO0,0.342,3.399449999999999972e-01,3.399449999999999972e-01,4.041279999999999872e-01,4.041279999999999872e-01,4.044599999999999862e-01,4.044599999999999862e-01,3.738020000000000231e-01,3.738020000000000231e-01,3.995389999999999775e-01,3.995389999999999775e-01,3.810200000000000253e-01,3.810200000000000253e-01,3.845859999999999834e-01,3.845859999999999834e-01,3.427439999999999931e-01,3.427439999999999931e-01,3.905219999999999803e-01,3.905219999999999803e-01,4.005239999999999911e-01,4.005239999999999911e-01,0.382127,0.3798792
HA2,OXO0,0.342,3.898179999999999978e-01,3.898179999999999978e-01,3.838710000000000178e-01,3.838710000000000178e-01,3.876319999999999766e-01,3.876319999999999766e-01,3.639200000000000212e-01,3.639200000000000212e-01,3.924940000000000095e-01,3.924940000000000095e-01,3.512620000000000187e-01,3.512620000000000187e-01,3.667429999999999857e-01,3.667429999999999857e-01,3.661479999999999735e-01,3.661479999999999735e-01,3.469690000000000274e-01,3.469690000000000274e-01,3.561630000000000074e-01,3.561630000000000074e-01,0.370502,0.357457
CB1,OXO0,0.618,1.501567000000000096e+00,1.501567000000000096e+00,1.481867000000000045e+00,1.481867000000000045e+00,1.456385000000000041e+00,1.456385000000000041e+00,1.442776999999999976e+00,1.442776999999999976e+00,1.467748000000000053e+00,1.467748000000000053e+00,1.532305000000000028e+00,1.532305000000000028e+00,1.480933000000000055e+00,1.480933000000000055e+00,1.496806999999999999e+00,1.496806999999999999e+00,1.449486999999999970e+00,1.449486999999999970e+00,1.464695999999999998e+00,1.464695999999999998e+00,1.4774572,1.4848455999999999
OB1,OXO0,-0.52125,-1.103382000000000085e+00,-1.103382000000000085e+00,-1.102060999999999957e+00,-1.102060999999999957e+00,-1.094478000000000062e+00,-1.094478000000000062e+00,-1.082807000000000075e+00,-1.082807000000000075e+00,-1.052305000000000046e+00,-1.052305000000000046e+00,-1.111002000000000045e+00,-1.111002000000000045e+00,-1.114173000000000080e+00,-1.114173000000000080e+00,-1.104487999999999914e+00,-1.104487999999999914e+00,-1.104816999999999938e+00,-1.104816999999999938e+00,-1.124085000000000001e+00,-1.124085000000000001e+00,-1.0993598000000002,-1.111713
OB2,OXO0,-0.37225,-1.052043999999999979e+00,-1.052043999999999979e+00,-1.052314999999999889e+00,-1.052314999999999889e+00,-1.030823000000000045e+00,-1.030823000000000045e+00,-1.046516999999999920e+00,-1.046516999999999920e+00,-1.090403999999999929e+00,-1.090403999999999929e+00,-1.051129999999999898e+00,-1.051129999999999898e+00,-1.021897000000000055e+00,-1.021897000000000055e+00,-1.044772999999999952e+00,-1.044772999999999952e+00,-1.043161000000000005e+00,-1.043161000000000005e+00,-1.039506000000000041e+00,-1.039506000000000041e+00,-1.0472569999999999,-1.0400934000000002
CB2,OXO0,0.2755,3.501969999999999805e-01,5.275628999999999458e-01,3.780459999999999932e-01,5.370850000000000346e-01,3.484639999999999960e-01,5.077199999999999491e-01,3.862329999999999930e-01,5.385638999999999843e-01,4.094169999999999754e-01,5.373539999999999983e-01,3.610459999999999781e-01,5.241968999999999657e-01,3.041869999999999852e-01,4.811468999999999885e-01,4.252839999999999954e-01,5.330890000000000351e-01,3.471319999999999961e-01,4.439540000000000153e-01,3.128900000000000015e-01,5.076990000000000114e-01,0.5138371599999999,0.49801715999999996
CB3,OXO0,0.3475,2.821219999999999839e-01,3.200250000000000039e-01,2.870150000000000201e-01,3.603620000000000156e-01,2.908649999999999847e-01,3.540530000000000066e-01,2.707169999999999854e-01,3.674640000000000128e-01,3.152320000000000122e-01,3.738609999999999989e-01,2.911719999999999864e-01,3.824810000000000154e-01,3.206930000000000058e-01,4.093910000000000049e-01,2.258560000000000012e-01,3.580409999999999981e-01,3.020780000000000132e-01,4.425958999999999866e-01,2.459659999999999902e-01,3.719149999999999956e-01,0.37401889,0.39288478
NB1,OXO0,-1.0315,-1.079016999999999893e+00,-1.079016999999999893e+00,-1.105137000000000036e+00,-1.105137000000000036e+00,-1.093855000000000022e+00,-1.093855000000000022e+00,-1.130173000000000094e+00,-1.130173000000000094e+00,-1.072881999999999891e+00,-1.072881999999999891e+00,-1.118249000000000049e+00,-1.118249000000000049e+00,-1.141278000000000015e+00,-1.141278000000000015e+00,-1.120401999999999898e+00,-1.120401999999999898e+00,-1.141143999999999936e+00,-1.141143999999999936e+00,-1.101194999999999924e+00,-1.101194999999999924e+00,-1.1103332000000001,-1.1244536
HB1,OXO0,0.342,3.722340000000000093e-01,3.722340000000000093e-01,3.807320000000000149e-01,3.807320000000000149e-01,3.895069999999999921e-01,3.895069999999999921e-01,4.124019999999999908e-01,4.124019999999999908e-01,3.565659999999999941e-01,3.565659999999999941e-01,3.831709999999999838e-01,3.831709999999999838e-01,3.989400000000000168e-01,3.989400000000000168e-01,4.233239999999999781e-01,4.233239999999999781e-01,3.427089999999999859e-01,3.427089999999999859e-01,3.951060000000000128e-01,3.951060000000000128e-01,0.3854691,0.38865
HB2,OXO0,0.342,4.053939999999999766e-01,4.053939999999999766e-01,4.048089999999999744e-01,4.048089999999999744e-01,4.008459999999999801e-01,4.008459999999999801e-01,3.843010000000000037e-01,3.843010000000000037e-01,3.951060000000000128e-01,3.951060000000000128e-01,3.994050000000000100e-01,3.994050000000000100e-01,4.134619999999999962e-01,4.134619999999999962e-01,3.751320000000000210e-01,3.751320000000000210e-01,4.650110000000000077e-01,4.650110000000000077e-01,3.961859999999999826e-01,3.961859999999999826e-01,0.4039652,0.40983920000000007
CD6,OXO0,-0.18,-8.106999999999999623e-03,-8.106999999999999623e-03,-1.077200000000000032e-02,-1.077200000000000032e-02,-1.072430000000000050e-01,-1.072430000000000050e-01,-1.210279999999999967e-01,-1.210279999999999967e-01,-1.504729999999999956e-01,-1.504729999999999956e-01,-1.144219999999999959e-01,-1.144219999999999959e-01,-7.339600000000000291e-02,-7.339600000000000291e-02,-1.623080000000000078e-01,-1.623080000000000078e-01,-1.907989999999999964e-01,-1.907989999999999964e-01,-1.610080000000000122e-01,-1.610080000000000122e-01,-0.1099556,-0.1403866
HD4,OXO0,0.18,3.858500000000000124e-02,3.858500000000000124e-02,7.967899999999999983e-02,7.967899999999999983e-02,6.922899999999999887e-02,6.922899999999999887e-02,5.466599999999999931e-02,5.466599999999999931e-02,7.567699999999999427e-02,7.567699999999999427e-02,6.063400000000000040e-02,6.063400000000000040e-02,7.269100000000000561e-02,7.269100000000000561e-02,8.225399999999999379e-02,8.225399999999999379e-02,4.025600000000000012e-02,4.025600000000000012e-02,8.285499999999999809e-02,8.285499999999999809e-02,0.06565259999999999,0.06773799999999999
CC1,terA,-0.105,6.125000000000000236e-03,6.125000000000000236e-03,-3.612599999999999839e-02,-3.612599999999999839e-02,-5.004200000000000315e-02,-5.004200000000000315e-02,-1.877409999999999912e-01,-1.877409999999999912e-01,-2.809999999999999998e-03,-2.809999999999999998e-03,-1.086769999999999958e-01,-1.086769999999999958e-01,-1.619049999999999934e-01,-1.619049999999999934e-01,-9.983999999999999819e-03,-9.983999999999999819e-03,-7.109200000000000241e-02,-7.109200000000000241e-02,-1.500910000000000022e-01,-1.500910000000000022e-01,-0.0772343,-0.1003498
HC1,terA,0.105,7.373699999999999699e-02,7.373699999999999699e-02,2.958200000000000066e-02,2.958200000000000066e-02,6.659099999999999742e-02,6.659099999999999742e-02,8.002299999999999691e-02,8.002299999999999691e-02,4.400300000000000045e-02,4.400300000000000045e-02,8.266500000000000237e-02,8.266500000000000237e-02,5.104999999999999816e-02,5.104999999999999816e-02,6.492900000000000060e-02,6.492900000000000060e-02,7.840800000000000547e-02,7.840800000000000547e-02,8.054400000000000448e-02,8.054400000000000448e-02,0.0651532,0.07151919999999999
CC2,terA,0.20800000000000002,-5.232200000000000045e-02,-5.232200000000000045e-02,3.703300000000000342e-02,3.703300000000000342e-02,-3.845699999999999813e-02,-3.845699999999999813e-02,-9.945999999999999980e-03,-9.945999999999999980e-03,3.717600000000000071e-02,3.717600000000000071e-02,-8.199599999999999944e-02,-8.199599999999999944e-02,-1.369000000000000078e-02,-1.369000000000000078e-02,-5.022700000000000081e-02,-5.022700000000000081e-02,-5.413000000000000277e-03,-5.413000000000000277e-03,4.389200000000000046e-02,4.389200000000000046e-02,-0.013395,-0.021486799999999997
CC3,terA,-0.223,-9.845800000000000385e-02,-9.845800000000000385e-02,-8.512000000000000122e-02,-8.512000000000000122e-02,-3.418100000000000305e-02,-3.418100000000000305e-02,5.982699999999999824e-02,5.982699999999999824e-02,-1.187000000000000000e-01,-1.187000000000000000e-01,-6.252399999999999625e-02,-6.252399999999999625e-02,-4.432000000000000176e-03,-4.432000000000000176e-03,-2.083499999999999935e-02,-2.083499999999999935e-02,-7.561400000000000066e-02,-7.561400000000000066e-02,-5.827299999999999841e-02,-5.827299999999999841e-02,-0.049831,-0.0443356
HC2,terA,0.168,7.766099999999999393e-02,7.766099999999999393e-02,6.003900000000000209e-02,6.003900000000000209e-02,8.152700000000000224e-02,8.152700000000000224e-02,2.148900000000000116e-02,2.148900000000000116e-02,6.953299999999999759e-02,6.953299999999999759e-02,5.012899999999999995e-02,5.012899999999999995e-02,2.749100000000000155e-02,2.749100000000000155e-02,4.133400000000000268e-02,4.133400000000000268e-02,6.897100000000000453e-02,6.897100000000000453e-02,4.123700000000000282e-02,4.123700000000000282e-02,0.0539411,0.0458324
CC4,terA,-0.217,1.423999999999999919e-03,1.423999999999999919e-03,-7.324999999999999914e-03,-7.324999999999999914e-03,-9.458600000000000341e-02,-9.458600000000000341e-02,-7.036000000000000587e-02,-7.036000000000000587e-02,-1.010380000000000028e-01,-1.010380000000000028e-01,-1.034900000000000056e-02,-1.034900000000000056e-02,-6.121399999999999758e-02,-6.121399999999999758e-02,-2.751800000000000079e-02,-2.751800000000000079e-02,-7.521100000000000008e-02,-7.521100000000000008e-02,-8.029699999999999338e-02,-8.029699999999999338e-02,-0.0526474,-0.0509178
